teamA_player1,teamA_player2,teamA_player3,teamA_player4,teamA_player5,teamB_player1,teamB_player2,teamB_player3,teamB_player4,teamB_player5,win
60,412,202,122,246,21,875,350,74,154,0
120,81,53,27,157,39,145,38,60,412,0
119,134,83,64,412,111,60,498,75,115,0
60,516,412,81,13,20,38,235,223,19,0
246,517,107,235,119,64,412,145,240,45,0
122,523,8,25,35,64,412,429,55,24,1
57,22,4,350,60,64,412,21,103,6,0
516,21,105,64,412,523,60,875,134,35,1
350,24,90,154,81,22,60,412,86,55,1
105,412,58,64,222,51,875,14,157,79,0
236,517,64,412,14,68,59,126,81,111,0
164,60,412,13,145,64,117,69,48,18,0
64,412,235,161,8,111,875,80,7,429,1
81,103,412,80,104,236,516,43,68,102,0
76,412,517,14,222,60,432,245,10,236,1
16,30,245,875,21,81,60,555,91,122,0
48,20,91,92,523,60,412,21,122,56,0
61,412,35,98,15,51,111,60,78,105,1
44,11,86,81,555,69,59,16,82,21,1
64,412,69,81,516,122,245,61,22,57,0
51,76,267,103,78,39,4,154,117,523,0
134,80,412,51,64,69,236,60,555,875,0
21,235,105,30,80,523,245,157,64,412,1
60,412,875,119,238,91,245,202,350,23,1
127,202,60,412,240,104,112,82,523,89,1
11,145,16,8,114,268,81,82,64,412,0
117,96,30,516,875,115,114,38,64,555,0
236,150,60,412,246,24,350,875,235,421,1
157,236,114,76,412,67,1,875,38,245,1
24,55,51,64,412,21,107,161,26,35,1
64,412,517,23,145,111,67,27,134,104,1
236,38,60,555,24,143,91,875,102,18,0
80,236,131,53,99,8,24,29,76,412,0
85,246,202,76,412,21,53,24,59,7,1
51,64,555,55,516,62,432,3,67,245,1
157,245,16,22,54,55,222,64,412,82,1
51,164,76,555,518,24,79,40,1,21,0
38,267,240,21,113,164,81,60,412,91,0
64,412,85,21,516,82,44,523,113,119,1
119,57,131,64,412,350,51,7,14,107,1
54,246,432,154,115,76,497,157,21,150,1
60,412,21,68,875,58,245,18,161,64,0
236,86,60,555,246,235,24,412,157,79,1
79,23,64,555,145,25,58,81,20,112,1
41,115,81,76,555,64,7,412,23,523,0
14,101,81,141,117,76,432,246,22,86,0
96,81,43,76,106,77,45,120,202,16,0
105,119,25,23,104,516,76,51,157,267,1
18,122,115,40,245,59,28,555,145,126,1
61,412,875,81,58,421,28,420,145,44,0
67,150,134,62,432,28,15,64,98,111,1
40,11,143,28,42,62,104,236,161,267,0
16,112,121,64,15,12,28,126,51,245,0
145,875,67,53,60,80,89,238,82,69,0
15,40,517,35,516,133,60,45,53,236,0
89,51,50,5,134,246,76,7,202,99,0
101,13,107,157,106,84,145,238,30,555,0
246,114,145,235,141,3,222,61,76,421,1
16,134,28,145,102,267,81,26,76,92,0
33,103,24,22,223,64,10,157,201,236,0
163,16,61,122,51,18,111,28,222,17,0
412,7,517,202,121,64,80,161,30,498,1
64,145,7,412,39,517,350,4,83,81,0
3,420,53,145,121,26,51,238,36,84,1
111,245,67,63,85,145,98,90,36,117,0
412,45,121,7,82,55,53,555,81,64,0
8,79,236,555,142,238,266,29,117,64,0
115,53,36,41,145,119,154,134,92,37,0
246,498,30,14,35,60,145,53,238,8,1
57,79,119,13,157,246,245,222,117,126,1
48,44,22,38,30,145,25,23,141,127,1
69,266,64,51,267,103,111,79,145,23,1
111,92,11,103,81,84,36,18,86,89,0
86,112,53,121,145,81,84,25,1,154,1
23,119,421,55,9,86,115,53,79,145,0
236,25,246,164,10,79,67,82,555,4,1
79,145,53,112,555,497,82,50,421,202,0
238,432,114,145,2,121,18,8,4,89,0
8,157,30,145,25,60,498,61,420,89,1
111,36,145,31,67,60,58,86,53,51,1
10,412,69,59,498,555,53,145,126,64,1
35,41,55,121,63,498,30,497,42,98,0
22,412,10,517,80,555,51,33,134,89,0
9,83,56,145,84,22,58,99,28,103,1
67,25,103,82,141,120,45,21,84,432,0
42,516,76,555,145,122,107,51,26,53,0
236,111,79,8,164,120,53,103,58,21,0
41,145,28,134,63,15,111,30,13,58,0
92,8,107,81,157,15,17,54,33,134,0
10,245,29,35,412,222,99,28,134,24,1
245,58,80,222,40,51,555,114,28,134,0
121,34,350,17,122,50,28,51,25,39,0
64,81,40,13,164,126,8,121,53,145,0
50,13,60,81,24,16,114,28,18,55,0
267,92,62,28,498,89,202,240,59,99,1
16,28,498,245,58,59,133,157,432,51,1
80,33,498,131,12,145,121,89,62,84,1
43,421,25,202,103,33,18,63,1,39,1
28,222,41,61,432,3,56,202,68,267,1
67,59,80,412,45,142,99,58,28,145,0
57,22,45,79,40,143,59,1,28,145,1
80,7,246,498,267,497,122,28,145,4,0
38,420,64,236,25,43,10,127,28,498,0
18,350,58,245,64,28,15,122,412,91,0
111,103,202,20,133,236,12,28,134,83,0
86,51,164,31,555,246,122,202,28,43,0
28,350,81,23,99,121,51,25,136,17,0
245,16,22,45,50,1,412,10,28,145,1
28,145,45,266,80,54,267,59,119,84,1
59,236,99,222,80,92,127,412,33,145,0
25,266,74,28,51,134,114,121,111,202,0
82,161,11,238,51,56,10,28,145,9,0
101,75,202,33,134,23,35,81,99,245,1
236,67,412,28,134,222,30,99,267,82,1
157,412,98,28,134,163,39,30,99,81,1
83,33,134,412,81,84,98,154,516,157,1
51,72,267,245,68,58,33,134,157,79,0
24,75,89,90,119,31,29,26,121,134,1
99,51,28,134,266,121,245,15,37,85,1
203,81,91,122,25,33,13,99,56,236,1
497,141,55,157,15,82,254,69,350,202,1
421,11,15,91,99,53,51,86,85,19,1
80,145,4,107,40,13,67,238,37,121,0
154,12,112,222,78,107,33,99,8,15,0
143,120,31,51,4,67,238,33,99,17,0
222,105,33,99,126,238,77,267,58,67,0
28,51,13,245,53,157,120,25,8,222,1
51,110,104,39,412,41,37,120,101,18,1
517,555,245,67,29,350,134,18,141,420,0
498,157,223,26,59,238,122,33,145,111,0
53,81,238,85,32,17,84,33,145,37,1
83,40,222,28,142,30,121,267,81,86,0
59,29,89,10,3,28,40,67,516,92,1
67,117,136,150,517,145,10,28,134,57,1
28,103,555,67,78,104,267,62,238,81,1
81,37,76,517,236,21,12,86,28,142,0
81,143,92,28,103,2,145,58,61,517,0
429,5,497,13,8,28,25,39,24,67,0
92,121,18,412,80,10,30,64,202,555,1
81,127,28,134,99,63,238,145,14,11,0
432,28,134,114,119,20,222,105,3,75,1
12,18,45,1,59,240,555,13,145,76,1
164,238,15,516,5,517,143,58,18,28,0
67,114,61,254,43,9,2,101,18,76,1
39,267,25,15,62,18,121,99,58,45,0
98,90,80,35,236,517,497,202,38,164,1
360,201,11,98,79,1,40,104,238,114,0
238,82,202,113,111,122,120,99,43,235,0
350,202,36,103,121,22,412,90,14,107,0
142,236,119,89,2,3,120,498,117,164,0
21,25,142,33,126,60,3,26,235,420,1
45,235,77,23,268,54,79,201,157,22,1
143,84,35,236,39,106,53,121,4,202,0
51,497,41,24,8,254,114,7,145,161,1
117,27,254,102,51,98,350,34,22,120,0
25,202,235,92,32,518,412,39,15,517,1
420,350,145,777,76,105,9,43,22,41,1
48,19,1,117,96,161,2,516,145,45,0
15,1,26,54,11,235,350,875,24,777,1
133,98,40,55,51,141,202,134,143,17,0
202,36,777,876,44,90,161,39,67,104,0
29,98,121,37,69,161,77,106,38,236,1
516,350,136,202,35,432,68,106,120,235,1
28,6,43,119,69,235,31,89,120,154,1
11,235,555,420,55,37,157,62,254,45,0
27,81,38,19,40,8,62,102,202,25,1
111,68,121,133,222,517,238,27,236,235,1
103,29,5,40,254,22,99,164,59,201,0
64,222,17,14,497,141,43,127,126,51,0
25,77,238,235,83,11,40,498,78,92,1
254,145,89,6,777,157,15,11,143,54,0
432,876,54,81,92,53,2,420,119,157,0
15,34,75,141,267,202,84,28,101,6,1
235,58,876,99,777,518,157,145,60,24,0
82,22,117,79,38,26,121,236,51,40,0
22,126,203,17,89,62,5,236,61,350,0
29,113,103,117,23,61,875,145,53,72,0
27,81,235,91,60,517,83,412,254,15,0
122,50,145,245,80,254,163,143,67,202,0
38,245,267,22,31,20,82,80,235,238,0
92,22,121,157,143,26,58,101,9,29,0
91,154,235,24,99,267,51,120,150,1,1
517,523,117,28,875,79,202,39,236,43,0
75,76,44,875,22,267,21,11,85,245,0
104,22,14,122,105,202,254,99,150,84,1
22,555,28,58,26,67,99,98,86,40,1
121,58,3,50,81,39,120,63,7,45,1
120,235,84,555,69,37,254,82,26,119,0
22,777,14,154,117,235,84,20,83,161,1
37,112,106,51,114,26,876,150,222,157,1
25,119,75,76,235,80,10,83,101,51,1
120,245,236,37,222,420,432,121,103,81,1
51,59,412,122,103,266,5,22,350,161,0
51,517,875,59,54,63,9,81,777,58,0
4,235,202,28,77,9,16,22,82,98,0
24,20,21,350,45,77,61,117,78,51,0
21,99,236,2,412,19,777,82,202,53,1
238,22,80,56,84,96,68,21,98,120,1
523,54,245,10,555,22,112,37,9,23,1
164,142,64,497,498,55,74,120,89,81,1
86,117,74,121,236,25,122,81,38,107,1
268,11,777,29,63,81,57,157,37,72,0
33,202,98,50,3,107,81,7,80,24,0
17,28,222,245,89,25,20,236,81,50,1
45,99,235,11,122,81,8,64,53,24,0
16,38,84,2,51,236,12,103,141,45,0
157,17,40,120,236,245,84,22,412,67,1
32,420,7,202,50,201,81,56,104,17,0
75,497,101,20,145,875,50,6,103,236,0
412,103,35,21,10,25,6,134,121,22,1
51,61,86,99,154,21,89,20,39,84,0
120,10,236,25,777,516,5,90,99,235,0
41,3,81,876,555,84,117,236,86,64,1
350,777,81,75,245,133,202,74,102,89,1
86,12,115,876,119,99,19,23,81,517,0
90,421,54,235,236,35,41,119,43,34,0
37,9,202,24,101,145,254,45,497,58,1
86,117,120,90,29,150,115,81,44,245,1
67,90,141,25,202,51,235,36,28,157,0
777,36,30,555,22,9,98,16,103,222,1
236,76,875,238,201,99,84,81,121,98,0
240,86,141,16,81,157,2,27,25,51,0
84,203,22,44,126,20,412,222,777,72,1
45,35,81,75,121,58,22,143,777,28,1
31,777,67,141,117,106,164,53,58,145,1
143,35,81,157,30,22,99,254,164,101,0
84,51,235,36,56,81,112,39,106,350,1
202,35,89,8,164,497,81,64,157,68,1
245,39,114,40,67,78,3,69,420,143,1
875,2,61,154,67,62,99,876,51,245,0
25,121,136,51,57,9,18,157,43,266,1
14,236,117,238,154,24,9,497,157,22,1
11,25,22,1,58,72,117,67,134,127,0
32,67,150,117,34,62,157,54,5,3,1
14,50,498,33,91,98,25,131,64,145,1
67,55,32,236,267,76,157,98,432,81,1
131,54,35,30,235,875,64,143,105,22,0
105,53,222,31,141,27,254,51,40,103,0
202,24,26,134,126,29,111,45,17,15,1
420,875,18,245,1,54,154,145,105,37,0
350,9,75,145,2,67,57,82,134,80,0
57,75,106,22,101,5,82,7,53,145,1
101,59,58,111,523,112,37,67,122,28,0
141,8,86,412,51,235,4,22,121,98,0
18,43,99,59,122,81,60,41,235,127,1
41,131,523,223,203,79,202,516,777,412,0
202,104,136,83,412,76,51,40,84,39,0
421,523,555,41,61,777,497,202,236,76,1
235,412,39,203,517,104,57,84,89,81,1
876,517,40,126,202,120,117,22,106,4,0
236,76,89,517,360,104,21,111,516,4,0
91,9,53,202,39,104,22,54,412,84,1
38,64,555,80,202,235,44,32,134,92,0
43,41,68,203,22,98,777,51,876,25,1
876,777,202,78,26,104,164,55,22,875,0
60,6,89,69,360,2,61,516,51,53,0
350,64,81,142,114,76,105,164,875,202,0
120,875,202,84,517,117,145,4,104,236,1
119,517,40,876,41,203,12,54,84,22,0
117,203,43,106,25,64,134,202,517,12,0
202,114,79,25,157,89,77,3,106,22,1
84,121,202,53,61,412,114,245,235,777,1
203,81,6,497,69,76,164,202,91,432,1
104,236,61,50,875,89,6,777,876,202,1
360,39,89,245,4,876,84,875,21,777,1
117,203,360,517,163,107,61,201,120,21,0
777,126,876,555,50,76,202,58,432,517,0
157,22,497,24,79,98,121,350,245,119,1
16,120,22,360,39,84,21,80,875,876,0
555,39,360,142,98,517,235,121,516,89,0
81,84,114,104,89,202,28,875,236,92,1
121,22,105,89,516,79,517,266,777,117,0
48,24,80,360,245,89,76,235,164,3,1
39,51,76,69,25,29,8,876,43,236,0
61,39,104,117,523,84,876,236,432,22,0
134,145,62,104,78,80,81,117,203,3,1
84,76,235,58,53,117,120,498,497,7,0
360,412,516,3,76,9,164,202,80,777,0
79,84,202,89,236,105,24,80,22,203,0
157,79,84,360,111,61,235,203,25,875,1
78,12,69,203,202,145,164,89,4,64,1
164,154,236,142,25,516,64,40,245,202,0
40,516,81,517,28,875,876,236,164,134,1
61,2,117,80,202,105,236,875,60,22,1
53,22,117,121,4,517,39,202,203,40,1
3,412,22,20,164,360,106,117,89,203,0
497,14,69,81,876,516,134,235,875,203,1
9,164,360,89,7,80,79,91,8,81,1
61,164,120,223,235,99,64,51,58,3,1
14,360,76,89,4,245,516,80,235,203,1
99,81,236,876,106,43,104,98,84,22,1
104,80,202,54,39,79,51,412,8,236,0
111,104,235,134,236,84,360,79,89,157,0
4,235,40,58,76,104,202,245,98,16,0
360,117,4,875,203,12,84,876,202,24,1
37,16,58,64,236,121,518,164,89,18,1
516,163,102,12,246,555,8,236,876,235,1
555,875,76,51,43,104,22,432,61,106,0
3,58,104,89,360,80,68,203,235,84,0
13,142,80,203,202,43,85,24,35,81,0
412,51,245,20,157,142,10,40,104,21,0
126,40,104,142,235,202,432,54,61,203,0
68,64,51,89,82,22,412,203,3,117,0
516,201,203,360,142,19,84,235,875,120,1
121,360,89,103,10,91,164,876,12,163,1
61,497,235,104,164,202,114,76,84,412,1
3,117,22,360,120,76,92,89,238,235,0
122,104,235,517,89,38,202,555,76,114,0
99,235,13,30,92,54,517,120,22,40,1
104,54,245,43,81,64,84,112,875,202,0
80,360,236,516,163,89,14,203,1,81,0
246,24,12,134,517,22,76,45,875,89,0
16,37,120,157,236,84,54,202,876,497,0
55,64,164,50,875,104,360,24,43,12,1
245,235,111,203,58,64,81,68,246,117,0
105,62,267,104,1,84,523,12,2,92,1
80,35,360,55,92,84,64,98,202,497,1
67,164,76,777,37,117,84,79,429,80,1
119,142,58,203,12,60,1,98,22,223,0
245,22,497,104,41,79,555,517,50,80,0
89,202,82,79,555,516,235,875,223,61,1
236,360,89,76,115,51,16,127,121,58,1
22,517,16,61,121,98,80,360,777,876,1
876,236,80,360,1,134,235,76,23,12,0
61,114,876,43,51,203,360,68,57,164,0
22,61,120,98,40,412,517,2,360,84,1
24,134,222,117,121,61,164,80,104,22,0
875,516,235,236,76,876,81,58,28,497,1
876,58,117,875,157,102,51,98,432,777,1
98,68,76,22,25,85,497,142,104,202,0
105,104,145,122,111,81,76,875,53,157,0
51,43,104,84,245,134,117,22,64,27,0
8,22,432,875,64,39,202,104,115,80,0
134,202,497,84,104,24,432,22,28,99,1
12,236,516,104,517,120,84,39,89,235,0
114,113,245,497,22,202,25,134,876,92,1
68,164,81,350,120,235,203,13,17,117,0
236,76,23,432,61,24,245,40,30,360,1
164,21,53,120,68,16,81,114,104,43,1
76,20,235,875,58,432,106,236,84,81,0
79,238,235,89,2,104,114,20,412,22,1
235,89,245,39,84,412,18,20,92,517,0
120,246,145,89,134,3,12,104,84,157,1
55,121,432,39,81,164,236,60,58,412,0
157,98,21,60,12,22,106,61,497,120,0
120,98,110,53,68,102,80,17,67,84,1
39,157,22,29,5,143,17,8,32,202,1
3,99,202,104,150,115,238,555,266,141,0
77,92,245,21,111,555,1,24,121,81,1
77,92,497,112,498,4,111,145,64,75,0
72,143,875,22,105,67,61,104,54,89,1
876,24,134,145,143,33,62,25,4,202,0
360,112,421,143,17,121,50,67,131,41,0
51,89,99,104,57,254,161,82,157,67,0
54,80,121,115,25,89,77,4,36,22,1
412,86,203,145,38,157,114,266,202,9,0
56,222,7,114,350,420,104,61,12,235,1
133,104,81,157,111,86,141,103,51,99,1
28,98,40,55,51,106,147,157,90,81,0
9,115,99,48,145,875,103,22,876,43,0
76,235,21,238,164,31,35,50,875,145,0
82,21,84,555,36,120,99,14,202,38,0
121,17,432,28,51,202,8,238,72,412,0
4,104,412,22,8,421,245,39,202,63,1
34,50,523,117,104,53,6,3,22,60,1
83,141,117,360,34,20,98,84,81,875,1
82,19,412,55,51,60,240,202,99,86,1
222,104,62,4,235,141,90,202,31,412,1
60,117,6,96,157,203,99,145,105,164,1
114,33,157,523,53,21,777,107,50,60,0
517,51,875,6,154,21,26,104,82,40,1
202,38,106,254,16,81,120,61,266,99,1
81,246,104,17,238,51,30,23,157,412,0
12,81,83,106,517,24,777,875,22,161,1
50,81,141,86,238,19,145,555,164,105,0
245,99,62,131,202,22,157,86,20,54,1
22,40,875,115,60,19,161,235,62,63,0
38,81,161,64,107,157,79,236,50,122,1
360,875,60,150,25,107,80,18,161,17,0
16,777,84,141,145,80,360,104,105,82,1
79,119,53,84,222,432,58,60,51,7,1
58,37,235,876,60,119,54,20,61,143,0
60,122,16,4,360,21,267,163,76,875,0
235,238,20,67,10,36,103,81,516,40,0
238,98,81,11,16,36,61,60,111,51,1
14,60,236,145,50,18,121,17,101,51,1
86,235,120,360,1,555,150,203,157,81,1
113,29,163,164,267,32,202,105,122,235,1
245,143,51,421,266,111,4,164,81,82,0
60,360,238,58,53,64,81,412,67,68,1
6,51,122,25,4,254,45,111,245,164,0
202,4,59,114,235,57,81,16,360,120,1
104,63,58,235,4,164,35,8,119,350,0
62,117,53,360,31,235,114,57,104,26,1
141,4,89,202,84,81,111,86,120,131,1
24,429,54,117,35,61,29,89,30,86,1
86,876,145,89,131,67,143,58,60,103,1
92,56,53,134,360,114,37,21,20,45,0
235,111,131,254,57,103,517,20,45,236,1
45,516,81,86,121,555,39,103,113,22,1
20,39,103,63,236,51,266,104,111,7,0
27,360,111,48,236,81,24,421,101,55,1
134,32,104,81,555,80,202,876,9,875,0
51,23,427,268,16,67,164,90,432,120,0
76,115,58,111,51,497,61,104,498,75,0
58,12,56,517,236,27,22,104,412,91,0
104,1,58,45,235,127,89,360,154,98,1
2,44,51,103,85,68,9,12,86,81,1
81,350,24,48,517,84,141,61,80,29,0
143,777,121,360,86,164,62,53,110,101,0
12,24,235,107,427,114,103,51,412,28,1
82,3,44,120,360,80,202,57,235,28,1
104,98,3,235,81,21,163,80,876,58,0
350,85,81,777,60,164,11,1,236,37,1
202,74,105,121,99,82,143,238,222,141,0
99,75,141,523,13,240,68,267,427,51,1
876,238,145,517,555,80,51,31,10,48,1
21,82,11,44,412,126,203,517,235,154,1
121,497,8,236,41,412,19,7,98,51,1
875,202,32,117,3,21,92,16,13,64,1
9,875,238,115,36,99,235,1,11,23,1
22,150,203,99,105,35,64,24,202,115,0
22,111,107,142,75,79,202,38,121,164,1
7,20,236,92,412,238,27,43,48,145,0
777,133,22,60,555,236,350,120,4,54,1
266,121,99,26,202,518,421,117,429,103,0
164,22,412,134,62,202,37,120,85,157,1
105,432,150,202,54,35,122,104,21,223,1
89,51,203,236,24,67,777,120,245,412,0
350,29,11,142,27,13,24,81,876,44,0
103,74,555,64,39,517,267,81,20,58,0
236,61,254,111,54,67,875,154,117,90,1
61,81,75,235,56,22,26,82,20,117,0
24,119,8,53,104,4,126,254,81,117,1
21,876,84,62,16,117,4,104,120,498,0
84,45,421,39,21,42,350,164,81,517,1
51,39,16,518,121,26,516,202,236,104,1
245,16,4,78,18,102,777,516,51,350,1
59,62,61,202,40,11,3,84,99,145,0
25,412,22,164,26,37,427,136,58,235,1
235,3,143,98,19,92,497,20,22,38,0
29,74,117,5,154,164,412,157,145,245,1
107,101,32,427,119,21,28,24,89,90,0
90,67,420,421,117,15,19,29,34,32,1
54,876,235,202,112,245,22,120,16,24,0
